0 verbose cli D:\node\node.exe D:\node\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.15.0
3 silly config load:file:D:\node\node_modules\npm\npmrc
4 silly config load:file:D:\goinggoing\SuccessionPilot\vendor\xhs-mcp\.npmrc
5 silly config load:file:C:\Users\27181\.npmrc
6 silly config load:file:D:\node\node_global\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--no-fund" "--no-audit" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:D:\goinggoing\SuccessionPilot\vendor\xhs-mcp\.npm-cache\_logs\2026-02-24T17_27_57_813Z-
10 verbose logfile D:\goinggoing\SuccessionPilot\vendor\xhs-mcp\.npm-cache\_logs\2026-02-24T17_27_57_813Z-debug-0.log
11 silly logfile done cleaning log files
839 silly ADD node_modules/@puppeteer/browsers
840 silly ADD node_modules/@modelcontextprotocol/sdk
841 silly ADD node_modules/@hono/node-server
842 silly ADD node_modules/@babel/helper-validator-identifier
843 silly ADD node_modules/@babel/code-frame
844 verbose cwd D:\goinggoing\SuccessionPilot\vendor\xhs-mcp
845 verbose os Windows_NT 10.0.26200
846 verbose node v22.15.0
847 verbose npm  v10.9.2
848 notice
848 notice New [31mmajor[39m version of npm available! [31m10.9.2[39m -> [34m11.10.1[39m
848 notice Changelog: [34mhttps://github.com/npm/cli/releases/tag/v11.10.1[39m
848 notice To update run: [4mnpm install -g npm@11.10.1[24m
848 notice  { force: true, [Symbol(proc-log.meta)]: true }
849 verbose exit 0
850 info ok
